BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
A000370,HON. ALMA S. ADAMS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/17/2017,AP,904174,CITI PCARD-ATT CONS PHONE PMT,1/3/2017,1/28/2017,TELECOMSRV/EQ/TOLL CHARGE,1523.67,2017,CITI PCARD-ATT CONS PHONE PMT
A000370,HON. ALMA S. ADAMS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/21/2017,AP,912200,CITI PCARD-ATT CONS PHONE PMT,1/29/2017,2/28/2017,TELECOMSRV/EQ/TOLL CHARGE,1271.16,2017,CITI PCARD-ATT CONS PHONE PMT
A000370,HON. ALMA S. ADAMS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/19/2017,AP,900647,CITI PCARD-ATT CONS PHONE PMT,11/29/2016,12/28/2016,TELECOMSRV/EQ/TOLL CHARGE,1588.6,2016,CITI PCARD-ATT CONS PHONE PMT
A000055,HON. ROBERT B. ADERHOLT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/16/2017,AP,E0487563,AT & T,1/1/2017,1/31/2017,TELECOMSRV/EQ/TOLL CHARGE,1528.49,2017,AT & T
A000055,HON. ROBERT B. ADERHOLT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/14/2017,AP,E0497170,AT & T,2/1/2017,2/28/2017,TELECOMSRV/EQ/TOLL CHARGE,1537.66,2017,AT & T
A000055,HON. ROBERT B. ADERHOLT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/24/2017,AP,E0480427,AT & T,12/1/2016,12/31/2016,TELECOMSRV/EQ/TOLL CHARGE,1531.7,2016,AT & T
A000371,HON. PETE AGUILAR,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/14/2017,AP,E0494675,CCS INC,2/15/2017,2/15/2017,TELECOMSRV/EQ/TOLL CHARGE,5000,2017,CCS INC
A000371,HON. PETE AGUILAR,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/23/2017,AP,906649,KYVON,2/13/2017,2/13/2017,TELECOMSRV/EQ/TOLL CHARGE,2868,2017,KYVON
A000372,HON. RICK W. ALLEN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/24/2017,AP,E0498106,FIRESIDE21,2/2/2017,2/2/2017,TELECOMSRV/EQ/TOLL CHARGE,3300,2017,FIRESIDE21
A000372,HON. RICK W. ALLEN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/5/2017,AP,E0471726,HEATH TELEPHONE AND DATA INC,12/2/2016,12/2/2016,TELECOMSRV/EQ/TOLL CHARGE,2545,2016,HEATH TELEPHONE AND DATA INC
B001282,HON. ANDY BARR,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/24/2017,AP,912359,AVATEL TECHNOLOGIES INC,3/10/2017,3/10/2017,TELECOMSRV/EQ/TOLL CHARGE,6522.48,2017,AVATEL TECHNOLOGIES INC
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/3/2017,AP,E0484908,AT&T,12/21/2016,1/20/2017,TELECOMSRV/EQ/TOLL CHARGE,1775.84,2017,AT&T
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/7/2017,AP,E0494532,AT&T,1/21/2017,2/20/2017,TELECOMSRV/EQ/TOLL CHARGE,1779.44,2017,AT&T
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/17/2017,AP,E0478772,AT&T,11/21/2016,12/20/2016,TELECOMSRV/EQ/TOLL CHARGE,1776.24,2016,AT&T
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/24/2017,AP,912351,KYVON,3/17/2017,3/17/2017,TELECOMSRV/EQ/TOLL CHARGE,3918,2017,KYVON
